Site,Group Id,Mch Code,Description,Criticality,Purch Date,Purch Price,Warr Exp,Cost Last Year,Cost This Year,Cost Total
AEAD,,004-0543-00,MAINTENANCE STORE-02,2,,,,0,0,1219
AEAD,,004-0423-01,AIR HANDLING UNIT FILLING,2,,,,1536,0,2392
AEAD,,003-0415-00,DIESEL FORKLIFT 66752,2,,,,5425,0,33343
AEAD,,004-0027-00,CHILLER TINTING- 1 ROOFTOP,2,,,,0,0,8700
AEAD,,004-0211-00,"AGITATOR , CONSTANT SPEED",2,,,,0,0,1254
AEAD,,004-0220-00,"AGITATOR , VARIABLE SPEED",1,,,,5193,0,6250
AEAD,,004-0444-00,THINNER FILLING M/C,1,,,,23379,0,38749
AEAD,,004-0451-00,INDUSTRIAL TRUCK - EX-PROOF  TROLLEY 331116,2,,,,0,0,13055
AEAD,,004-0017-00,ELECTRICAL PANEL INSPECTION-6MONTHS,2,,,,126,0,1061
AEAD,,008-0401-00,EMOK MACHINE,2,,,,160,0,4600
AEAD,,004-0223-00,"AGITATOR , VARIABLE  SPEED",2,,,,382,0,5277
AEAD,,004-0247-00,AGITATOR [NEW],2,,,,289,0,1046
AEAD,,004-0228-00,PORTABLE MIXER,2,,,,8350,0,10873
AEAD,,008-0007-00,AIR CONDITION EQUIPMENT PLANT MANGER ROOM,2,,,,0,0,699
AEAD,,003-0100-00,WRAPPING MACHINE OPEN SHED AREA,2,,,,9752,0,14346
AEAD,,004-0200-02,"DISSOLVER TANK , SS 2000LTR",1,,,,10418,0,22584
AEAD,,014-0000-00,SOLVENT TANK FARM [LOCATION],3,,,,408,0,9363
AEAD,,010-0427-00,"PORTABLE POT,SS,600LTR",2,,,,0,0,1158
AEAD,,010-0422-00,"PORTABLE POT,SS,400LTR",2,,,,54,0,144
AEAD,,004-0025-00,CHILLER PRODUCTION- 1 ROOFTOP,2,,,,23116,0,31677
AEAD,,008-0017-00,AIR CONDITION EQUIPMENT QC LAB,2,,,,58,0,73
AEAD,,002-0042-00,AC Inspection in Admin Area,2,,,,0,0,113
AEAD,,029-0001-00,HOPPER FOR SILICA CHARGING,2,,,,0,0,3454
AEAD,,008-0009-00,AIR CONDITION EQUIPMENT PURCHASE CABIN,2,,,,0,0,219
AEAD,,004-0177-15,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,58
AEAD,,002-0005-00,AIR CONDITION EQUIPMENT IN SPECIFICATION MANAGER CABIN,2,,,,0,0,2447
AEAD,,005-0106-00,"WATER TANK (DOMESTIC), 40000Liters",2,,,,10279,0,13487
AEAD,,000-0010-00,ELECTRICAL L.V ROOM,2,,,,0,0,1400
AEAD,,004-0239-01,B- PART SS TANK (3000 LITTER),2,,,,0,0,97
AEAD,,004-0213-01,"STORAGE  TANK , SS 3000LTR",2,,,,97,0,424
AEAD,,028-0101-00,AIR CONDITION EQUIPMENT PEROXIDE A/C STORE 1,2,,,,51,0,51
AEAD,,017-0105-00,Water Pump,2,,,,166,0,166
AEAE,MCD,AEAEMC0092,Magic Paints Painting Trading,,,,,0,0,
AEAD,,014-0103-02,LEVEL SWITCH,0,,,,0,0,
AEAD,,004-0586-00,"DIAPHRAGM PUMP 2"" S no. 0031066486",1,,,,0,0,
AEAD,,011-INV,INVESTMENTS,3,,,,0,0,
AEAE,MCD,AEAEMC0098,WALL GREEN BUILDING MATERIALS L.L.C.,,,,,0,0,
AEAD,,004-0141-00,ROLLER CAPPING M/C,2,,,,0,0,
AEAD,,024-INV,INVESTMENTS,3,,,,0,0,
AEAE,MCD,AEAEMC0086,PINK DOTS PAINTS TRADING,,,,,0,0,
AEAE,MCD,AEAEMC0018,LAMES FURNISHINGS,,,,,0,0,
